inverter,start,end,months,lost_eur,ticket
01.02.013,2023-09-30,2024-02-29,6,210,False
01.02.013,2024-10-31,2025-02-28,5,155,False
01.02.013,2025-11-30,2026-01-31,3,62,False
01.02.014,2017-10-31,2017-10-31,1,38,False
01.02.014,2018-01-31,2018-02-28,2,70,False
01.02.014,2018-10-31,2018-10-31,1,51,False
01.02.014,2019-02-28,2019-02-28,1,52,False
01.02.014,2019-12-31,2019-12-31,1,14,False
01.02.014,2021-02-28,2021-02-28,1,37,False
01.02.014,2021-06-30,2021-07-31,2,621,True
01.02.014,2021-10-31,2021-10-31,1,83,False
01.02.014,2021-12-31,2022-02-28,3,66,False
01.02.014,2022-06-30,2022-06-30,1,133,False
01.02.014,2022-10-31,2022-11-30,2,131,False
01.02.014,2023-02-28,2023-02-28,1,21,False
01.02.014,2023-09-30,2023-11-30,3,169,False
01.02.014,2024-02-29,2024-02-29,1,24,False
01.02.014,2024-10-31,2024-11-30,2,75,False
01.02.014,2025-02-28,2025-02-28,1,42,False
01.02.014,2025-12-31,2025-12-31,1,12,False
01.03.015,2019-07-31,2019-08-31,2,610,False
01.03.015,2019-11-30,2019-11-30,1,37,False
01.03.015,2021-06-30,2021-06-30,1,112,False
01.03.015,2022-08-31,2022-08-31,1,164,False
01.03.015,2023-06-30,2023-07-31,2,606,True
01.03.015,2025-09-30,2025-09-30,1,111,False
01.03.016,2019-07-31,2019-08-31,2,608,False
01.03.016,2019-11-30,2019-11-30,1,37,False
01.03.016,2020-10-31,2020-10-31,1,32,False
01.03.016,2021-06-30,2021-11-30,6,963,True
01.03.016,2022-01-31,2022-06-30,6,895,True
01.03.016,2022-08-31,2022-08-31,1,176,False
01.03.016,2023-06-30,2023-06-30,1,191,False
01.03.016,2025-09-30,2025-09-30,1,116,False
01.03.017,2017-02-28,2017-02-28,1,29,False
01.03.017,2017-11-30,2018-01-31,3,44,False
01.03.017,2018-11-30,2018-11-30,1,14,False
01.03.017,2019-01-31,2019-01-31,1,18,False
01.03.017,2019-08-31,2019-08-31,1,380,False
01.03.017,2019-11-30,2020-01-31,3,77,False
01.03.017,2020-10-31,2021-01-31,4,108,False
01.03.017,2021-06-30,2021-07-31,2,465,True
01.03.017,2021-11-30,2022-01-31,3,37,False
01.03.017,2022-08-31,2022-08-31,1,174,False
01.03.017,2022-11-30,2023-02-28,4,98,False
01.03.017,2023-06-30,2023-06-30,1,187,False
01.03.017,2023-11-30,2024-01-31,3,63,False
01.03.017,2024-11-30,2025-02-28,4,119,False
01.03.017,2025-09-30,2025-09-30,1,118,False
01.03.017,2025-11-30,2026-02-28,4,100,False
01.03.018,2017-02-28,2017-03-31,2,119,False
01.03.018,2017-09-30,2018-03-31,7,335,False
01.03.018,2018-09-30,2018-11-30,3,175,False
01.03.018,2019-01-31,2019-03-31,3,154,False
01.03.018,2019-07-31,2019-08-31,2,606,False
01.03.018,2019-11-30,2020-03-31,5,224,False
01.03.018,2020-09-30,2021-01-31,5,237,False
01.03.018,2021-03-31,2021-03-31,1,86,False
01.03.018,2021-06-30,2021-06-30,1,136,False
01.03.018,2021-09-30,2022-03-31,7,442,False
01.03.018,2022-08-31,2023-03-31,8,513,False
01.03.018,2023-06-30,2023-06-30,1,193,False
01.03.018,2023-10-31,2024-03-31,6,256,False
01.03.018,2024-09-30,2025-03-31,7,423,False
01.03.018,2025-09-30,2026-01-31,5,250,False
01.03.018,2026-03-31,2026-03-31,1,80,False
01.03.018,2026-05-31,2026-05-31,1,81,False
01.03.019,2019-07-31,2019-08-31,2,610,False
01.03.019,2019-11-30,2019-11-30,1,37,False
01.03.019,2021-06-30,2021-06-30,1,111,False
01.03.019,2022-08-31,2022-08-31,1,175,False
01.03.019,2023-06-30,2023-06-30,1,175,False
01.03.019,2025-09-30,2025-09-30,1,109,False
01.03.020,2017-02-28,2017-02-28,1,41,False
01.03.020,2017-10-31,2018-02-28,5,172,False
01.03.020,2018-10-31,2018-11-30,2,62,False
01.03.020,2019-01-31,2019-02-28,2,91,False
01.03.020,2019-07-31,2019-08-31,2,609,False
01.03.020,2019-11-30,2020-02-29,4,111,False
01.03.020,2020-10-31,2021-01-31,4,130,False
01.03.020,2021-06-30,2021-06-30,1,124,False
01.03.020,2021-10-31,2022-02-28,5,154,False
01.03.020,2022-08-31,2022-08-31,1,172,False
01.03.020,2022-10-31,2023-02-28,5,146,False
01.03.020,2023-06-30,2023-06-30,1,186,False
01.03.020,2023-10-31,2024-03-31,6,195,False
01.03.020,2024-10-31,2025-02-28,5,210,False
01.03.020,2025-07-31,2025-07-31,1,25,False
01.03.020,2025-09-30,2026-01-31,5,225,False
01.03.021,2018-02-28,2018-02-28,1,44,False
01.03.021,2019-07-31,2019-08-31,2,620,False
01.03.021,2019-11-30,2019-11-30,1,37,False
01.03.021,2020-10-31,2020-10-31,1,39,False
01.03.021,2021-06-30,2021-06-30,1,114,False
01.03.021,2022-08-31,2022-08-31,1,162,False
01.03.021,2023-06-30,2023-06-30,1,172,False
01.03.021,2025-02-28,2025-02-28,1,33,False
01.03.021,2025-09-30,2025-09-30,1,108,False
01.04.022,2019-07-31,2019-08-31,2,583,False
01.04.022,2019-11-30,2019-11-30,1,32,False
01.04.022,2022-08-31,2022-08-31,1,120,False
01.04.022,2023-06-30,2023-06-30,1,128,False
01.04.022,2025-09-30,2025-09-30,1,69,False
01.04.023,2019-07-31,2019-08-31,2,581,False
01.04.023,2019-11-30,2019-11-30,1,33,False
01.04.023,2022-08-31,2022-08-31,1,125,False
01.04.023,2023-06-30,2023-06-30,1,133,False
01.04.023,2025-07-31,2025-07-31,1,119,True
01.04.024,2017-12-31,2017-12-31,1,13,False
01.04.024,2019-01-31,2019-01-31,1,13,False
01.04.024,2019-07-31,2019-08-31,2,580,False
01.04.024,2019-11-30,2020-01-31,3,57,False
01.04.024,2020-11-30,2021-01-31,3,55,True
01.04.024,2022-08-31,2022-08-31,1,126,False
01.04.024,2022-11-30,2022-11-30,1,23,False
01.04.024,2023-06-30,2023-06-30,1,133,False
01.04.024,2024-01-31,2024-01-31,1,12,False
01.04.024,2024-12-31,2024-12-31,1,15,False
01.04.024,2025-09-30,2025-09-30,1,75,False
01.04.024,2025-12-31,2026-01-31,2,20,False
01.04.025,2017-02-28,2017-02-28,1,40,False
01.04.025,2017-10-31,2018-02-28,5,165,False
01.04.025,2018-10-31,2018-11-30,2,81,False
01.04.025,2019-01-31,2019-02-28,2,81,False
01.04.025,2019-07-31,2019-08-31,2,580,False
01.04.025,2019-11-30,2020-02-29,4,94,False
01.04.025,2020-10-31,2021-03-31,6,190,False
01.04.025,2021-10-31,2021-12-31,3,111,False
01.04.025,2022-02-28,2022-03-31,2,145,False
01.04.025,2022-08-31,2022-08-31,1,138,False
01.04.025,2022-10-31,2022-11-30,2,119,False
01.04.025,2023-01-31,2023-02-28,2,31,False
01.04.025,2023-06-30,2023-06-30,1,145,False
01.04.025,2023-10-31,2024-03-31,6,167,False
01.04.025,2024-10-31,2025-03-31,6,250,False
01.04.025,2025-09-30,2026-01-31,5,176,True
01.04.025,2026-04-30,2026-04-30,1,280,False
01.04.026,2019-08-31,2019-08-31,1,282,False
01.04.026,2019-11-30,2019-11-30,1,18,False
01.04.027,2019-07-31,2019-08-31,2,486,False
01.04.027,2019-11-30,2019-11-30,1,25,False
01.04.027,2025-08-31,2025-09-30,2,290,True
01.04.028,2019-07-31,2019-08-31,2,601,False
01.04.028,2019-11-30,2019-11-30,1,34,False
01.04.028,2022-08-31,2022-08-31,1,134,False
01.04.028,2023-06-30,2023-06-30,1,142,False
01.04.028,2025-09-30,2025-09-30,1,83,False
01.05.029,2019-05-31,2019-05-31,1,94,False
01.05.029,2019-07-31,2019-08-31,2,592,False
01.05.029,2019-11-30,2019-11-30,1,33,False
01.05.029,2022-08-31,2022-08-31,1,130,False
01.05.029,2023-06-30,2023-06-30,1,135,False
01.05.029,2025-09-30,2025-09-30,1,74,False
01.05.030,2019-08-31,2019-08-31,1,71,False
01.05.031,2017-02-28,2017-02-28,1,48,False
01.05.031,2019-07-31,2019-08-31,2,592,False
01.05.031,2019-11-30,2019-11-30,1,42,False
01.05.031,2020-10-31,2020-10-31,1,29,False
01.05.031,2022-08-31,2022-08-31,1,134,False
01.05.031,2023-06-30,2023-06-30,1,142,False
01.05.031,2025-02-28,2025-02-28,1,33,False
01.05.031,2025-09-30,2025-09-30,1,87,False
01.05.032,2018-07-31,2018-07-31,1,129,False
01.05.032,2018-09-30,2018-09-30,1,143,False
01.05.032,2019-07-31,2019-08-31,2,443,False
01.05.032,2019-11-30,2019-11-30,1,26,False
01.05.032,2021-06-30,2021-07-31,2,402,True
01.05.032,2022-08-31,2022-08-31,1,102,False
01.05.032,2023-06-30,2023-06-30,1,109,False
01.05.032,2025-09-30,2025-09-30,1,64,False
01.05.033,2018-08-31,2018-09-30,2,538,False
01.05.033,2019-08-31,2019-08-31,1,153,False
01.05.033,2019-11-30,2019-11-30,1,32,False
01.05.033,2021-07-31,2021-07-31,1,211,False
01.05.033,2022-08-31,2022-08-31,1,136,False
01.05.033,2023-06-30,2023-06-30,1,142,False
01.05.033,2025-09-30,2025-09-30,1,79,False
01.05.034,2018-08-31,2018-09-30,2,543,False
01.05.034,2019-07-31,2019-08-31,2,580,False
01.05.034,2019-11-30,2019-11-30,1,34,False
01.05.034,2021-07-31,2021-07-31,1,207,False
01.05.034,2022-08-31,2022-08-31,1,126,False
01.05.034,2023-06-30,2023-06-30,1,137,False
01.05.034,2025-09-30,2025-09-30,1,72,False
01.05.035,2017-02-28,2017-02-28,1,29,False
01.05.035,2018-08-31,2018-09-30,2,552,False
01.05.035,2019-07-31,2019-08-31,2,579,False
01.05.035,2019-11-30,2019-11-30,1,34,False
01.05.035,2021-07-31,2021-07-31,1,216,False
01.05.035,2022-08-31,2022-08-31,1,132,False
01.05.035,2023-06-30,2023-06-30,1,142,False
01.05.035,2025-07-31,2025-07-31,1,120,True
01.06.036,2025-08-31,2025-08-31,1,317,False
01.06.037,2018-01-31,2018-01-31,1,39,False
01.06.037,2022-12-31,2022-12-31,1,9,False
01.06.037,2023-12-31,2023-12-31,1,15,False
01.06.037,2024-06-30,2024-06-30,1,99,False
01.06.037,2025-01-31,2025-02-28,2,127,False
01.06.037,2026-02-28,2026-02-28,1,29,False
01.06.037,2026-05-31,2026-05-31,1,89,False
01.06.038,2017-01-31,2017-01-31,1,6,False
01.06.038,2017-11-30,2018-01-31,3,36,False
01.06.038,2018-12-31,2019-01-31,2,27,False
01.06.038,2019-12-31,2020-01-31,2,43,False
01.06.038,2020-11-30,2021-02-28,4,90,False
01.06.038,2021-12-31,2021-12-31,1,7,False
01.06.038,2022-11-30,2023-01-31,3,48,False
01.06.038,2023-11-30,2024-01-31,3,51,False
01.06.038,2024-11-30,2025-01-31,3,63,False
01.06.038,2025-11-30,2026-01-31,3,64,False
01.06.038,2026-05-31,2026-05-31,1,92,False
01.06.039,2017-01-31,2017-03-31,3,112,False
01.06.039,2017-10-31,2018-03-31,6,263,False
01.06.039,2018-10-31,2019-02-28,5,221,False
01.06.039,2019-10-31,2020-03-31,6,252,False
01.06.039,2020-10-31,2021-03-31,6,243,False
01.06.039,2021-10-31,2022-03-31,6,311,False
01.06.039,2022-10-31,2023-03-31,6,248,False
01.06.039,2023-10-31,2024-03-31,6,216,False
01.06.039,2024-10-31,2025-03-31,6,320,False
01.06.039,2025-10-31,2026-03-31,6,212,False
01.06.039,2026-05-31,2026-05-31,1,79,False
01.06.042,2017-01-31,2017-01-31,1,8,False
01.06.042,2017-11-30,2018-02-28,4,94,False
01.06.042,2018-11-30,2019-02-28,4,107,False
01.06.042,2019-12-31,2020-01-31,2,46,False
01.06.042,2020-11-30,2021-02-28,4,110,False
01.06.042,2021-11-30,2022-01-31,3,33,False
01.06.042,2022-11-30,2023-02-28,4,81,False
01.06.042,2023-11-30,2024-01-31,3,52,False
01.06.042,2024-11-30,2025-02-28,4,105,False
01.06.042,2025-11-30,2026-01-31,3,72,False
01.06.042,2026-05-31,2026-05-31,1,80,False
01.06.043,2017-01-31,2017-03-31,3,116,False
01.06.043,2017-10-31,2018-03-31,6,266,False
01.06.043,2018-10-31,2019-03-31,6,277,False
01.06.043,2019-10-31,2020-03-31,6,261,False
01.06.043,2020-10-31,2021-03-31,6,235,False
01.06.043,2021-10-31,2022-03-31,6,318,False
01.06.043,2022-10-31,2023-03-31,6,253,False
01.06.043,2023-10-31,2024-03-31,6,224,False
01.06.043,2024-10-31,2025-03-31,6,318,False
01.06.043,2025-10-31,2026-03-31,6,196,False
01.06.043,2026-05-31,2026-05-31,1,77,False
01.07.044,2026-05-31,2026-05-31,1,88,False
01.07.045,2021-01-31,2021-02-28,2,42,False
01.07.045,2022-07-31,2022-11-30,5,455,False
01.07.045,2023-07-31,2023-07-31,1,92,False
01.07.046,2017-12-31,2017-12-31,1,7,False
01.07.046,2018-12-31,2019-01-31,2,17,False
01.07.046,2019-12-31,2020-01-31,2,25,False
01.07.046,2020-12-31,2021-01-31,2,20,False
01.07.046,2021-11-30,2022-01-31,3,33,False
01.07.046,2022-11-30,2022-11-30,1,31,False
01.07.046,2023-01-31,2023-01-31,1,7,False
01.07.046,2024-01-31,2024-01-31,1,15,False
01.07.046,2024-12-31,2024-12-31,1,11,False
01.07.046,2025-12-31,2026-01-31,2,26,False
01.07.047,2017-02-28,2017-02-28,1,35,False
01.07.047,2017-10-31,2018-02-28,5,155,False
01.07.047,2018-10-31,2019-02-28,5,176,False
01.07.047,2019-10-31,2019-10-31,1,51,False
01.07.047,2019-12-31,2020-02-29,3,59,False
01.07.047,2020-08-31,2021-03-31,8,362,True
01.07.047,2021-08-31,2022-03-31,8,495,False
01.07.047,2022-05-31,2022-05-31,1,101,False
01.07.047,2022-07-31,2022-07-31,1,91,False
01.07.047,2022-09-30,2023-02-28,6,236,False
01.07.047,2023-10-31,2023-11-30,2,51,False
01.07.047,2024-01-31,2024-01-31,1,18,False
01.07.047,2024-10-31,2025-03-31,6,295,False
01.07.047,2025-10-31,2026-03-31,6,194,False
01.07.047,2026-05-31,2026-05-31,1,78,False
01.07.051,2018-02-28,2018-02-28,1,21,False
01.07.051,2019-02-28,2019-02-28,1,21,False
01.07.051,2025-02-28,2025-02-28,1,13,False
01.08.052,2026-03-31,2026-04-30,2,373,False
01.08.053,2025-07-31,2025-07-31,1,47,False
01.08.053,2026-01-31,2026-05-31,5,669,True
01.08.054,2026-02-28,2026-04-30,3,586,False
01.08.055,2026-02-28,2026-05-31,4,681,False
01.08.056,2017-12-31,2017-12-31,1,10,False
01.08.056,2019-01-31,2019-01-31,1,11,False
01.08.056,2019-12-31,2020-01-31,2,24,False
01.08.056,2020-11-30,2021-01-31,3,38,False
01.08.056,2021-12-31,2021-12-31,1,5,False
01.08.056,2022-11-30,2022-11-30,1,20,False
01.08.056,2024-01-31,2024-01-31,1,16,False
01.08.056,2024-11-30,2024-12-31,2,25,False
01.08.056,2025-12-31,2026-04-30,5,618,False
01.08.057,2017-02-28,2017-02-28,1,33,False
01.08.057,2017-10-31,2018-03-31,6,206,False
01.08.057,2019-01-31,2019-02-28,2,82,False
01.08.057,2019-10-31,2019-10-31,1,51,False
01.08.057,2019-12-31,2020-02-29,3,59,False
01.08.057,2020-10-31,2021-01-31,4,88,False
01.08.057,2021-03-31,2021-03-31,1,73,False
01.08.057,2021-10-31,2022-03-31,6,262,False
01.08.057,2022-06-30,2022-06-30,1,99,False
01.08.057,2022-10-31,2022-11-30,2,114,False
01.08.057,2023-01-31,2023-02-28,2,40,False
01.08.057,2023-10-31,2024-02-29,5,112,False
01.08.057,2024-10-31,2025-03-31,6,250,False
01.08.057,2025-07-31,2025-07-31,1,115,True
01.08.057,2025-11-30,2026-04-30,6,493,False
01.08.058,2025-07-31,2025-07-31,1,56,True
01.08.058,2025-09-30,2026-05-31,9,965,True
01.08.059,2026-03-31,2026-04-30,2,371,False
01.09.060,2021-03-31,2021-03-31,1,140,True
01.09.060,2025-08-31,2025-08-31,1,173,True
01.09.060,2026-02-28,2026-04-30,3,566,False
01.09.061,2019-06-30,2019-06-30,1,452,False
01.09.061,2026-02-28,2026-04-30,3,576,False
01.09.062,2017-12-31,2017-12-31,1,9,False
01.09.062,2018-09-30,2018-09-30,1,263,False
01.09.062,2019-01-31,2019-01-31,1,39,False
01.09.062,2019-12-31,2020-01-31,2,23,False
01.09.062,2020-12-31,2020-12-31,1,14,False
01.09.062,2021-12-31,2021-12-31,1,6,False
01.09.062,2023-07-31,2023-07-31,1,193,False
01.09.062,2024-05-31,2024-05-31,1,283,True
01.09.062,2024-12-31,2024-12-31,1,11,False
01.09.062,2025-07-31,2025-07-31,1,57,True
01.09.062,2025-11-30,2026-04-30,6,630,False
01.09.063,2017-02-28,2017-02-28,1,38,False
01.09.063,2017-10-31,2018-02-28,5,151,False
01.09.063,2018-09-30,2018-09-30,1,127,False
01.09.063,2019-01-31,2019-02-28,2,90,False
01.09.063,2019-10-31,2019-10-31,1,44,False
01.09.063,2019-12-31,2020-02-29,3,55,False
01.09.063,2020-10-31,2021-01-31,4,78,False
01.09.063,2021-03-31,2021-03-31,1,60,False
01.09.063,2021-10-31,2021-12-31,3,110,False
01.09.063,2022-02-28,2022-02-28,1,32,False
01.09.063,2022-10-31,2022-11-30,2,108,False
01.09.063,2023-01-31,2023-02-28,2,35,False
01.09.063,2023-10-31,2023-11-30,2,51,False
01.09.063,2024-01-31,2024-02-29,2,33,False
01.09.063,2024-10-31,2025-02-28,5,154,False
01.09.063,2025-11-30,2026-04-30,6,561,False
01.09.064,2018-09-30,2018-09-30,1,111,False
01.09.064,2019-01-31,2019-01-31,1,35,False
01.09.064,2026-02-28,2026-04-30,3,577,False
01.09.065,2017-12-31,2017-12-31,1,11,False
01.09.065,2018-02-28,2018-02-28,1,56,False
01.09.065,2018-09-30,2018-09-30,1,121,False
01.09.065,2019-01-31,2019-02-28,2,86,False
01.09.065,2019-12-31,2020-01-31,2,29,False
01.09.065,2020-11-30,2021-01-31,3,45,False
01.09.065,2021-10-31,2021-10-31,1,50,False
01.09.065,2021-12-31,2021-12-31,1,6,False
01.09.065,2022-11-30,2022-11-30,1,24,False
01.09.065,2023-01-31,2023-01-31,1,9,False
01.09.065,2024-01-31,2024-01-31,1,11,False
01.09.065,2024-11-30,2025-02-28,4,71,False
01.09.065,2025-07-31,2025-07-31,1,121,True
01.09.065,2025-11-30,2026-04-30,6,581,False
